bert-base-uncased	en
bert-base-uncased	zh
bert-base-uncased	tr
bert-base-uncased	fr
bert-base-uncased	ru
bert-base-uncased	de
bert-large-uncased	en
bert-large-uncased	zh
bert-large-uncased	tr
bert-large-uncased	fr
bert-large-uncased	ru
bert-large-uncased	de
deberta-v3-large	en
deberta-v3-large	zh
deberta-v3-large	tr
deberta-v3-large	fr
deberta-v3-large	ru
deberta-v3-large	de
gpt2	en
gpt2	zh
gpt2	tr
gpt2	fr
gpt2	ru
gpt2	de
gpt2-large	en
gpt2-large	zh
gpt2-large	tr
gpt2-large	fr
gpt2-large	ru
gpt2-large	de
gpt2-xl	en
gpt2-xl	zh
gpt2-xl	tr
gpt2-xl	fr
gpt2-xl	ru
gpt2-xl	de
pythia-6.9b	en
pythia-6.9b	zh
pythia-6.9b	tr
pythia-6.9b	fr
pythia-6.9b	ru
pythia-6.9b	de
pythia-6.9b-tulu	en
pythia-6.9b-tulu	zh
pythia-6.9b-tulu	tr
pythia-6.9b-tulu	fr
pythia-6.9b-tulu	ru
pythia-6.9b-tulu	de
olmo2-7b	en
olmo2-7b	zh
olmo2-7b	tr
olmo2-7b	fr
olmo2-7b	ru
olmo2-7b	de
olmo2-7b-instruct	en
olmo2-7b-instruct	zh
olmo2-7b-instruct	tr
olmo2-7b-instruct	fr
olmo2-7b-instruct	ru
olmo2-7b-instruct	de
gemma2b	en
gemma2b	zh
gemma2b	tr
gemma2b	fr
gemma2b	ru
gemma2b	de
gemma2b-it	en
gemma2b-it	zh
gemma2b-it	tr
gemma2b-it	fr
gemma2b-it	ru
gemma2b-it	de
qwen2	en
qwen2	zh
qwen2	tr
qwen2	fr
qwen2	ru
qwen2	de
qwen2-instruct	en
qwen2-instruct	zh
qwen2-instruct	tr
qwen2-instruct	fr
qwen2-instruct	ru
qwen2-instruct	de
qwen2.5-7B	en
qwen2.5-7B	zh
qwen2.5-7B	tr
qwen2.5-7B	fr
qwen2.5-7B	ru
qwen2.5-7B	de
qwen2.5-7B-instruct	en
qwen2.5-7B-instruct	zh
qwen2.5-7B-instruct	tr
qwen2.5-7B-instruct	fr
qwen2.5-7B-instruct	ru
qwen2.5-7B-instruct	de
llama3-8b	en
llama3-8b	zh
llama3-8b	tr
llama3-8b	fr
llama3-8b	ru
llama3-8b	de
llama3-8b-instruct	en
llama3-8b-instruct	zh
llama3-8b-instruct	tr
llama3-8b-instruct	fr
llama3-8b-instruct	ru
llama3-8b-instruct	de
mt5	en
mt5	zh
mt5	tr
mt5	fr
mt5	ru
mt5	de
goldfish_eng_latn_1000mb	en
goldfish_zho_hans_1000mb	zh
goldfish_deu_latn_1000mb	de
goldfish_fra_latn_1000mb	fr
goldfish_rus_cyrl_1000mb	ru
goldfish_tur_latn_1000mb	tr
